Dates,NIFTY200_MOMENTUM30,NIFTY_100,NIFTY_SMALLCAP_250
2012-12-31,3877,6863,2992
2013-01-01,3905,6921,3031
2013-01-02,3926,6970,3056
2013-01-03,3919,6991,3078
2013-01-04,3911,6997,3093
2013-01-07,3892,6971,3103
2013-01-08,3899,6984,3096
2013-01-09,3883,6952,3086
2013-01-10,3871,6947,3076
2013-01-11,3826,6916,3033
2013-01-14,3833,7004,3061
2013-01-15,3847,7039,3067
2013-01-16,3810,6970,3023
2013-01-17,3817,7008,3023
2013-01-18,3807,7029,3019
2013-01-21,3800,7049,3021
2013-01-22,3790,7005,2991
2013-01-23,3787,7007,2958
2013-01-24,3753,6954,2884
2013-01-25,3794,7025,2922
2013-01-28,3802,7027,2926
2013-01-29,3775,6994,2904
2013-01-30,3791,6998,2903
2013-01-31,3799,6986,2908
2013-02-01,3788,6954,2903
2013-02-04,3786,6938,2872
2013-02-05,3797,6904,2854
2013-02-06,3816,6911,2858
2013-02-07,3805,6883,2824
2013-02-08,3767,6841,2796
2013-02-11,3780,6835,2793
2013-02-12,3801,6862,2781
2013-02-13,3792,6865,2771
2013-02-14,3788,6815,2729
2013-02-15,3791,6809,2717
2013-02-18,3786,6825,2731
2013-02-19,3823,6876,2762
2013-02-20,3826,6877,2768
2013-02-21,3775,6767,2724
2013-02-22,3776,6768,2726
2013-02-25,3777,6767,2696
2013-02-26,3733,6663,2640
2013-02-27,3728,6709,2656
2013-02-28,3682,6584,2599
2013-03-01,3713,6620,2597
2013-03-04,3690,6590,2552
2013-03-05,3753,6689,2592
2013-03-06,3756,6728,2629
2013-03-07,3774,6776,2642
2013-03-08,3812,6868,2666
2013-03-11,3813,6866,2677
2013-03-12,3817,6829,2665
2013-03-13,3786,6751,2633
2013-03-14,3819,6818,2634
2013-03-15,3815,6777,2610
2013-03-18,3807,6741,2600
2013-03-19,3758,6633,2558
2013-03-20,3733,6563,2507
2013-03-21,3703,6522,2474
2013-03-22,3702,6516,2461
2013-03-25,3694,6493,2454
2013-03-26,3703,6502,2461
2013-03-28,3724,6558,2497
2013-04-01,3738,6589,2543
2013-04-02,3755,6646,2592
2013-04-03,3701,6560,2577
2013-04-04,3628,6448,2521
2013-04-05,3610,6427,2515
2013-04-08,3600,6420,2517
2013-04-09,3589,6365,2493
2013-04-10,3632,6437,2504
2013-04-11,3674,6474,2515
2013-04-12,3689,6416,2508
2013-04-15,3694,6453,2522
2013-04-16,3762,6585,2542
2013-04-17,3793,6588,2547
2013-04-18,3847,6694,2566
2013-04-22,3870,6760,2591
2013-04-23,3874,6758,2595
2013-04-25,3923,6843,2596
2013-04-26,3907,6795,2574
2013-04-29,3937,6838,2588
2013-04-30,3977,6873,2593
2013-05-02,4024,6957,2608
2013-05-03,3999,6900,2598
2013-05-06,4017,6934,2632
2013-05-07,4069,7016,2651
2013-05-08,4079,7039,2672
2013-05-09,4053,7017,2660
2013-05-10,4088,7073,2660
2013-05-13,4037,6948,2626
2013-05-14,4048,6966,2620
2013-05-15,4140,7135,2661
2013-05-16,4150,7165,2667
2013-05-17,4152,7190,2676
2013-05-20,4127,7148,2668
2013-05-21,4088,7099,2646
2013-05-22,4100,7074,2619
2013-05-23,4050,6930,2562
2013-05-24,4065,6955,2575
2013-05-27,4125,7066,2603
2013-05-28,4117,7098,2613
2013-05-29,4124,7085,2599
2013-05-30,4157,7113,2594
2013-05-31,4075,6975,2546
2013-06-03,4057,6934,2548
2013-06-04,4060,6922,2555
2013-06-05,4060,6928,2559
2013-06-06,4067,6923,2568
2013-06-07,4032,6871,2559
2013-06-10,4016,6854,2534
2013-06-11,3958,6746,2485
2013-06-12,3938,6703,2468
2013-06-13,3878,6632,2429
2013-06-14,3944,6755,2456
2013-06-17,4000,6808,2462
2013-06-18,3991,6777,2465
2013-06-19,4003,6792,2480
2013-06-20,3906,6602,2431
2013-06-21,3902,6602,2402
2013-06-24,3825,6502,2349
2013-06-25,3846,6519,2337
2013-06-26,3823,6497,2318
2013-06-27,3889,6602,2327
2013-06-28,3967,6782,2375
2013-07-01,4031,6868,2420
2013-07-02,4001,6820,2416
2013-07-03,3978,6717,2366
2013-07-04,4029,6791,2378
2013-07-05,4039,6824,2384
2013-07-08,4035,6768,2379
2013-07-09,4095,6829,2400
2013-07-10,4082,6785,2400
2013-07-11,4139,6910,2422
2013-07-12,4165,6990,2423
2013-07-15,4202,7022,2440
2013-07-16,4140,6934,2412
2013-07-17,4115,6945,2402
2013-07-18,4164,7028,2422
2013-07-19,4147,7012,2410
2013-07-22,4172,7012,2402
2013-07-23,4196,7063,2404
2013-07-24,4130,6957,2364
2013-07-25,4114,6868,2344
2013-07-26,4100,6838,2325
2013-07-29,4075,6772,2293
2013-07-30,4017,6677,2241
2013-07-31,4006,6666,2213
2013-08-01,3991,6636,2186
2013-08-02,3949,6574,2162
2013-08-05,3955,6588,2175
2013-08-06,3838,6424,2126
2013-08-07,3789,6414,2158
2013-08-08,3813,6467,2185
2013-08-12,3873,6525,2221
2013-08-13,3965,6634,2248
2013-08-14,4004,6685,2256
2013-08-16,3852,6413,2195
2013-08-19,3758,6298,2171
2013-08-20,3717,6275,2174
2013-08-21,3662,6164,2155
2013-08-22,3703,6279,2169
2013-08-23,3758,6355,2195
2013-08-26,3774,6364,2204
2013-08-27,3638,6147,2159
2013-08-28,3619,6134,2136
2013-08-29,3709,6273,2159
2013-08-30,3769,6345,2163
2013-09-02,3810,6437,2190
2013-09-03,3684,6203,2162
2013-09-04,3764,6323,2177
2013-09-05,3866,6488,2216
2013-09-06,3899,6583,2228
2013-09-10,4045,6823,2253
2013-09-11,4078,6851,2284
2013-09-12,4028,6775,2278
2013-09-13,4033,6779,2292
2013-09-16,4024,6768,2272
2013-09-17,4031,6774,2271
2013-09-18,4066,6829,2275
2013-09-19,4209,7079,2309
2013-09-20,4160,6971,2277
2013-09-23,4089,6836,2268
2013-09-24,4099,6840,2268
2013-09-25,4095,6826,2269
2013-09-26,4097,6834,2276
2013-09-27,4096,6788,2279
2013-09-30,4063,6678,2267
2013-10-01,4070,6729,2278
2013-10-03,4152,6875,2305
2013-10-04,4143,6877,2316
2013-10-07,4170,6882,2329
2013-10-08,4178,6903,2344
2013-10-09,4229,6993,2367
2013-10-10,4255,7014,2389
2013-10-11,4286,7090,2403
2013-10-14,4302,7109,2423
2013-10-15,4292,7076,2391
2013-10-17,4230,7030,2395
2013-10-18,4297,7188,2413
2013-10-21,4318,7220,2441
2013-10-22,4331,7223,2468
2013-10-23,4306,7198,2457
2013-10-24,4268,7181,2460
2013-10-25,4257,7154,2445
2013-10-28,4200,7098,2433
2013-10-29,4261,7234,2456
2013-10-30,4294,7271,2470
2013-10-31,4298,7330,2492
2013-11-01,4303,7346,2521
2013-11-05,4267,7294,2576
2013-11-06,4266,7252,2588
2013-11-07,4256,7207,2556
2013-11-08,4265,7163,2551
2013-11-11,4236,7094,2519
2013-11-12,4204,7028,2498
2013-11-13,4196,6995,2484
2013-11-14,4225,7082,2518
2013-11-18,4275,7231,2545
2013-11-19,4278,7245,2556
2013-11-20,4220,7154,2563
2013-11-21,4146,7012,2533
2013-11-22,4140,7012,2539
2013-11-25,4194,7147,2568
2013-11-26,4193,7088,2550
2013-11-27,4193,7086,2554
2013-11-28,4203,7127,2580
2013-11-29,4240,7224,2609
2013-12-02,4279,7273,2639
2013-12-03,4254,7254,2645
2013-12-04,4235,7205,2639
2013-12-05,4218,7293,2644
2013-12-06,4237,7314,2651
2013-12-09,4275,7429,2660
2013-12-10,4309,7393,2640
2013-12-11,4290,7361,2643
2013-12-12,4244,7282,2638
2013-12-13,4227,7200,2608
2013-12-16,4242,7198,2617
2013-12-17,4253,7185,2616
2013-12-18,4300,7279,2651
2013-12-19,4328,7229,2648
2013-12-20,4379,7352,2696
2013-12-23,4370,7369,2731
2013-12-24,4356,7355,2753
2013-12-26,4348,7368,2783
2013-12-27,4381,7412,2786
2013-12-30,4368,7387,2785
2013-12-31,4377,7405,2799
2014-01-01,4386,7407,2837
2014-01-02,4335,7303,2774
2014-01-03,4373,7299,2796
2014-01-06,4375,7282,2825
2014-01-07,4360,7241,2826
2014-01-08,4375,7256,2839
2014-01-09,4381,7241,2819
2014-01-10,4410,7241,2800
2014-01-13,4442,7340,2804
2014-01-14,4435,7310,2801
2014-01-15,4465,7393,2806
2014-01-16,4449,7380,2796
2014-01-17,4400,7309,2743
2014-01-20,4476,7364,2768
2014-01-21,4471,7375,2785
2014-01-22,4497,7403,2796
2014-01-23,4482,7408,2785
2014-01-24,4425,7311,2734
2014-01-27,4349,7149,2662
2014-01-28,4330,7138,2672
2014-01-29,4341,7138,2669
2014-01-30,4307,7072,2631
2014-01-31,4342,7113,2673
2014-02-03,4318,7015,2657
2014-02-04,4316,7018,2669
2014-02-05,4337,7046,2689
2014-02-06,4348,7064,2683
2014-02-07,4353,7093,2695
2014-02-10,4331,7078,2693
2014-02-11,4346,7088,2703
2014-02-12,4347,7108,2710
2014-02-13,4294,7011,2681
2014-02-14,4317,7059,2682
2014-02-17,4322,7086,2680
2014-02-18,4341,7149,2712
2014-02-19,4363,7179,2735
2014-02-20,4337,7116,2732
2014-02-21,4368,7187,2755
2014-02-24,4381,7217,2765
2014-02-25,4402,7233,2775
2014-02-26,4420,7270,2779
2014-02-28,4479,7321,2791
2014-03-03,4431,7268,2791
2014-03-04,4454,7355,2829
2014-03-05,4462,7392,2845
2014-03-06,4484,7477,2885
2014-03-07,4460,7613,2876
2014-03-10,4435,7630,2885
2014-03-11,4422,7596,2888
2014-03-12,4448,7602,2887
2014-03-13,4404,7571,2863
2014-03-14,4400,7583,2855
2014-03-18,4407,7613,2889
2014-03-19,4415,7626,2902
2014-03-20,4430,7576,2904
2014-03-21,4447,7593,2935
2014-03-24,4475,7693,2951
2014-03-25,4472,7705,2964
2014-03-26,4446,7718,2971
2014-03-27,4457,7766,2994
2014-03-28,4505,7844,3038
2014-03-31,4521,7866,3068
2014-04-01,4557,7879,3075
2014-04-02,4613,7925,3127
2014-04-03,4621,7900,3118
2014-04-04,4602,7858,3138
2014-04-07,4598,7860,3141
2014-04-09,4644,7980,3206
2014-04-10,4673,7994,3228
2014-04-11,4682,7968,3248
2014-04-15,4677,7905,3235
2014-04-16,4628,7838,3189
2014-04-17,4704,7958,3238
2014-04-21,4734,8009,3284
2014-04-22,4716,8009,3286
2014-04-23,4713,8034,3295
2014-04-25,4712,7980,3285
2014-04-28,4746,7960,3293
2014-04-29,4700,7902,3287
2014-04-30,4661,7869,3237
2014-05-02,4700,7873,3255
2014-05-05,4674,7877,3247
2014-05-06,4684,7896,3262
2014-05-07,4654,7825,3258
2014-05-08,4659,7831,3278
2014-05-09,4703,8057,3315
2014-05-12,4754,8227,3337
2014-05-13,4821,8347,3403
2014-05-14,4837,8368,3435
2014-05-15,4793,8376,3404
2014-05-16,4809,8489,3455
2014-05-19,4811,8600,3665
2014-05-20,4843,8615,3768
2014-05-21,4843,8593,3829
2014-05-22,4836,8637,3943
2014-05-23,4880,8751,4024
2014-05-26,4856,8720,3924
2014-05-27,4863,8662,3895
2014-05-28,4881,8680,3935
2014-05-29,4826,8577,3918
2014-05-30,4885,8575,3932
2014-06-02,4906,8730,4023
2014-06-03,4922,8804,4075
2014-06-04,4944,8801,4161
2014-06-05,5024,8903,4217
2014-06-06,5072,9042,4279
2014-06-09,5134,9124,4379
2014-06-10,5186,9119,4370
2014-06-11,5173,9071,4336
2014-06-12,5206,9096,4344
2014-06-13,5130,8950,4216
2014-06-16,5153,8944,4233
2014-06-17,5212,9063,4320
2014-06-18,5184,8978,4304
2014-06-19,5182,8951,4291
2014-06-20,5142,8917,4258
2014-06-23,5169,8904,4278
2014-06-24,5204,9009,4353
2014-06-25,5216,8998,4368
2014-06-26,5217,8914,4354
2014-06-27,5298,8936,4367
2014-06-30,5384,9067,4450
2014-07-01,5397,9100,4488
2014-07-02,5469,9220,4542
2014-07-03,5511,9209,4522
2014-07-04,5532,9256,4558
2014-07-07,5571,9293,4567
2014-07-08,5380,9069,4383
2014-07-09,5275,9016,4302
2014-07-10,5256,9007,4342
2014-07-11,5211,8859,4211
2014-07-14,5204,8863,4190
2014-07-15,5292,8966,4280
2014-07-16,5359,9079,4364
2014-07-17,5430,9113,4431
2014-07-18,5433,9131,4433
2014-07-21,5428,9152,4465
2014-07-22,5460,9243,4461
2014-07-23,5473,9267,4435
2014-07-24,5481,9305,4436
2014-07-25,5414,9246,4357
2014-07-28,5405,9209,4329
2014-07-30,5440,9264,4331
2014-07-31,5432,9191,4340
2014-08-01,5358,9062,4295
2014-08-04,5449,9161,4342
2014-08-05,5480,9231,4391
2014-08-06,5453,9149,4375
2014-08-07,5432,9124,4353
2014-08-08,5373,9019,4254
2014-08-11,5427,9090,4279
2014-08-12,5469,9204,4303
2014-08-13,5468,9209,4205
2014-08-14,5542,9277,4258
2014-08-18,5625,9383,4360
2014-08-19,5655,9422,4418
2014-08-20,5696,9402,4430
2014-08-21,5716,9430,4437
2014-08-22,5761,9454,4439
2014-08-25,5755,9431,4411
2014-08-26,5781,9429,4384
2014-08-27,5802,9465,4417
2014-08-28,5792,9479,4414
2014-09-01,5865,9585,4478
2014-09-02,5899,9651,4528
2014-09-03,5977,9694,4558
2014-09-04,6021,9673,4539
2014-09-05,6056,9666,4566
2014-09-08,6149,9773,4639
2014-09-09,6149,9759,4664
2014-09-10,6144,9684,4686
2014-09-11,6130,9683,4753
2014-09-12,6122,9706,4777
2014-09-15,6109,9637,4789
2014-09-16,5933,9482,4605
2014-09-17,6014,9534,4610
2014-09-18,6135,9706,4728
2014-09-19,6051,9702,4770
2014-09-22,6051,9729,4791
2014-09-23,5914,9567,4677
2014-09-24,5857,9546,4595
2014-09-25,5766,9430,4440
2014-09-26,5895,9510,4464
2014-09-29,5945,9508,4548
2014-09-30,5955,9514,4560
2014-10-01,5934,9489,4538
2014-10-07,5861,9374,4492
2014-10-08,5880,9364,4482
2014-10-09,5963,9511,4562
2014-10-10,5841,9383,4505
2014-10-13,5865,9414,4533
2014-10-14,5850,9398,4535
2014-10-16,5713,9245,4397
2014-10-17,5792,9294,4403
2014-10-20,5940,9418,4438
2014-10-21,5978,9479,4462
2014-10-22,6052,9563,4517
2014-10-23,6070,9590,4567
2014-10-27,6064,9559,4539
2014-10-28,6090,9600,4554
2014-10-29,6127,9672,4592
2014-10-30,6176,9763,4621
2014-10-31,6304,9943,4683
2014-11-03,6337,9955,4743
2014-11-05,6363,9965,4750
2014-11-07,6394,9974,4748
2014-11-10,6425,9984,4747
2014-11-11,6486,10011,4782
2014-11-12,6542,10049,4792
2014-11-13,6507,10018,4779
2014-11-14,6564,10059,4805
2014-11-17,6564,10112,4867
2014-11-18,6620,10123,4891
2014-11-19,6550,10066,4851
2014-11-20,6529,10092,4834
2014-11-21,6551,10169,4813
2014-11-24,6570,10227,4805
2014-11-25,6454,10136,4705
2014-11-26,6454,10148,4741
2014-11-27,6489,10175,4753
2014-11-28,6609,10286,4770
2014-12-01,6606,10253,4731
2014-12-02,6622,10230,4766
2014-12-03,6718,10265,4839
2014-12-04,6709,10296,4866
2014-12-05,6664,10258,4865
2014-12-08,6581,10138,4817
2014-12-09,6460,10013,4741
2014-12-10,6483,10045,4799
2014-12-11,6419,9968,4766
2014-12-12,6385,9879,4691
2014-12-15,6349,9869,4676
2014-12-16,6229,9675,4513
2014-12-17,6162,9632,4470
2014-12-18,6367,9813,4607
2014-12-19,6395,9883,4635
2014-12-22,6450,9997,4674
2014-12-23,6387,9927,4658
2014-12-24,6354,9830,4669
2014-12-26,6391,9864,4676
2014-12-29,6472,9924,4702
2014-12-30,6523,9940,4732
2014-12-31,6546,9987,4805
2015-01-01,6563,9993,4863
2015-01-02,6594,10119,4895
2015-01-05,6627,10099,4917
2015-01-06,6440,9799,4761
2015-01-07,6457,9773,4768
2015-01-08,6605,9937,4859
2015-01-09,6591,9985,4855
2015-01-12,6657,10031,4896
2015-01-13,6635,10005,4903
2015-01-14,6602,9983,4884
2015-01-15,6718,10223,4953
2015-01-16,6771,10254,4969
2015-01-19,6812,10298,5001
2015-01-20,6865,10448,5031
2015-01-21,6888,10487,5011
2015-01-22,6927,10523,5031
2015-01-23,6996,10616,5003
2015-01-27,7070,10700,5027
2015-01-28,7081,10715,5019
2015-01-29,7148,10752,5026
2015-01-30,7147,10597,5019
2015-02-02,7178,10601,5076
2015-02-03,7066,10544,5071
2015-02-04,7018,10500,5049
2015-02-05,6941,10469,4996
2015-02-06,6843,10408,4919
2015-02-09,6689,10243,4856
2015-02-10,6757,10300,4860
2015-02-11,6955,10391,4936
2015-02-12,7060,10501,5010
2015-02-13,7116,10604,5032
2015-02-16,7027,10600,5037
2015-02-18,7084,10671,5084
2015-02-19,7133,10696,5096
2015-02-20,7117,10638,5100
2015-02-23,7023,10545,5054
2015-02-24,7044,10551,5034
2015-02-25,7007,10553,5021
2015-02-26,6928,10451,4994
2015-02-27,7109,10650,5078
2015-03-02,7370,10786,5127
2015-03-03,7386,10844,5204
2015-03-04,7292,10750,5139
2015-03-05,7370,10775,5171
2015-03-09,7249,10570,5103
2015-03-10,7270,10527,5098
2015-03-11,7245,10511,5088
2015-03-12,7341,10618,5159
2015-03-13,7195,10463,5097
2015-03-16,7210,10436,5061
2015-03-17,7298,10553,5082
2015-03-18,7316,10518,5102
2015-03-19,7263,10460,5057
2015-03-20,7139,10376,4951
2015-03-23,7122,10341,4895
2015-03-24,7131,10329,4881
2015-03-25,7138,10318,4846
2015-03-26,7045,10106,4795
2015-03-27,7078,10106,4801
2015-03-30,7226,10284,4944
2015-03-31,7241,10286,4994
2015-04-01,7349,10399,5105
2015-04-06,7414,10490,5185
2015-04-07,7414,10507,5239
2015-04-08,7440,10575,5315
2015-04-09,7496,10643,5330
2015-04-10,7489,10656,5350
2015-04-13,7508,10724,5371
2015-04-15,7428,10624,5345
2015-04-16,7363,10569,5282
2015-04-17,7149,10441,5224
2015-04-20,7010,10247,5106
2015-04-21,6945,10164,5099
2015-04-22,6980,10219,5095
2015-04-23,7019,10191,5091
2015-04-24,6889,10073,4942
2015-04-27,6754,9951,4785
2015-04-28,6895,10050,4877
2015-04-29,6924,10006,4914
2015-04-30,6978,9949,4907
2015-05-04,7095,10130,5006
2015-05-05,7136,10135,5019
2015-05-06,6845,9849,4852
2015-05-07,6698,9768,4758
2015-05-08,6896,9942,4844
2015-05-11,7027,10113,4903
2015-05-12,6875,9880,4795
2015-05-13,6992,10024,4844
2015-05-14,7051,10033,4880
2015-05-15,7093,10077,4897
2015-05-18,7166,10211,4947
2015-05-19,7145,10202,4970
2015-05-20,7163,10263,4966
2015-05-21,7176,10256,4952
2015-05-22,7182,10297,4964
2015-05-25,7172,10205,4949
2015-05-26,7190,10172,4929
2015-05-27,7204,10156,4919
2015-05-28,7140,10131,4917
2015-05-29,7310,10272,4994
2015-06-01,7311,10267,4988
2015-06-02,7107,10032,4890
2015-06-03,7040,9916,4751
2015-06-04,7033,9921,4750
2015-06-05,7009,9912,4771
2015-06-08,6922,9818,4704
2015-06-09,6848,9793,4672
2015-06-10,6947,9913,4720
2015-06-11,6772,9726,4647
2015-06-12,6809,9747,4637
2015-06-15,6798,9788,4663
2015-06-16,6855,9833,4678
2015-06-17,6966,9903,4731
2015-06-18,7048,9996,4793
2015-06-19,7110,10058,4798
2015-06-22,7225,10215,4876
2015-06-23,7259,10246,4896
2015-06-24,7245,10217,4867
2015-06-25,7279,10264,4874
2015-06-26,7281,10244,4891
2015-06-29,7186,10161,4811
2015-06-30,7276,10232,4874
2015-07-01,7389,10339,4945
2015-07-02,7458,10352,4979
2015-07-03,7437,10391,4982
2015-07-06,7504,10442,5056
2015-07-07,7503,10437,5093
2015-07-08,7382,10267,5018
2015-07-09,7380,10233,5026
2015-07-10,7406,10266,5056
2015-07-13,7543,10388,5118
2015-07-14,7562,10386,5152
2015-07-15,7586,10463,5178
2015-07-16,7711,10572,5209
2015-07-17,7717,10584,5231
2015-07-20,7764,10580,5259
2015-07-21,7624,10477,5161
2015-07-22,7747,10603,5222
2015-07-23,7716,10562,5261
2015-07-24,7672,10479,5230
2015-07-27,7578,10292,5155
2015-07-28,7601,10263,5151
2015-07-29,7664,10310,5213
2015-07-30,7683,10372,5281
2015-07-31,7785,10507,5323
2015-08-03,7816,10532,5368
2015-08-04,7924,10530,5410
2015-08-05,7996,10599,5450
2015-08-06,8019,10628,5439
2015-08-07,7975,10599,5427
2015-08-10,7977,10559,5408
2015-08-11,7921,10483,5336
2015-08-12,7727,10324,5194
2015-08-13,7757,10326,5120
2015-08-14,7948,10530,5219
2015-08-17,7942,10497,5238
2015-08-18,7978,10494,5298
2015-08-19,8006,10525,5315
2015-08-20,7872,10376,5204
2015-08-21,7769,10288,5164
2015-08-24,7154,9640,4687
2015-08-25,7294,9749,4726
2015-08-26,7246,9645,4759
2015-08-27,7421,9851,4897
2015-08-28,7433,9915,4911
2015-08-31,7423,9874,4915
2015-09-01,7197,9657,4792
2015-09-02,7121,9574,4785
2015-09-03,7231,9702,4863
2015-09-04,7087,9497,4728
2015-09-07,6926,9361,4643
2015-09-08,7032,9501,4678
2015-09-09,7177,9667,4777
2015-09-10,7181,9644,4766
2015-09-11,7213,9645,4798
2015-09-14,7322,9756,4832
2015-09-15,7244,9698,4808
2015-09-16,7227,9759,4790
2015-09-18,7300,9857,4844
2015-09-21,7315,9855,4893
2015-09-22,7193,9662,4832
2015-09-23,7259,9694,4866
2015-09-24,7273,9717,4896
2015-09-28,7267,9629,4892
2015-09-29,7304,9681,4892
2015-09-30,7448,9821,4961
2015-10-01,7491,9834,4962
2015-10-05,7550,10041,5048
2015-10-06,7586,10080,5081
2015-10-07,7567,10105,5096
2015-10-08,7489,10036,5087
2015-10-09,7484,10097,5096
2015-10-12,7472,10049,5106
2015-10-13,7472,10034,5149
2015-10-14,7495,10010,5154
2015-10-15,7524,10088,5167
2015-10-16,7568,10157,5179
2015-10-19,7640,10207,5218
2015-10-20,7644,10194,5230
2015-10-21,7610,10176,5224
2015-10-23,7611,10214,5202
2015-10-26,7537,10172,5157
2015-10-27,7540,10148,5162
2015-10-28,7477,10079,5150
2015-10-29,7443,10008,5121
2015-10-30,7457,9961,5076
2015-11-02,7440,9949,5072
2015-11-03,7445,9968,5099
2015-11-04,7423,9948,5083
2015-11-05,7322,9840,4992
2015-11-06,7219,9833,4951
2015-11-09,7242,9802,4999
2015-11-10,7113,9637,4948
2015-11-11,7171,9697,5026
2015-11-13,7057,9612,4993
2015-11-16,7069,9649,5036
2015-11-17,7107,9691,5061
2015-11-18,7063,9574,5021
2015-11-19,7153,9706,5078
2015-11-20,7225,9732,5106
2015-11-23,7266,9728,5128
2015-11-24,7240,9712,5157
2015-11-26,7158,9767,5180
2015-11-27,7200,9833,5192
2015-11-30,7194,9820,5228
2015-12-01,7236,9857,5248
2015-12-02,7256,9834,5253
2015-12-03,7207,9753,5233
2015-12-04,7138,9655,5175
2015-12-07,7141,9639,5184
2015-12-08,7088,9558,5105
2015-12-09,6931,9436,4983
2015-12-10,7002,9522,5045
2015-12-11,6944,9433,5018
2015-12-14,6963,9482,5048
2015-12-15,7030,9545,5090
2015-12-16,7061,9603,5100
2015-12-17,7149,9724,5189
2015-12-18,7128,9639,5179
2015-12-21,7169,9724,5232
