Dates,NIFTY200_MOMENTUM30,NIFTY_100,NIFTY_SMALLCAP_250
2021-08-16,22996,21957,10811
2021-08-17,22908,22034,10781
2021-08-18,22864,21999,10739
2021-08-20,22180,21820,10486
2021-08-23,22081,21862,10279
2021-08-24,22508,22039,10492
2021-08-25,22542,22068,10572
2021-08-26,22393,22083,10599
2021-08-27,22660,22200,10682
2021-08-30,23013,22506,10831
2021-08-31,23370,22780,10905
2021-09-01,23373,22741,10928
2021-09-02,23591,22954,11033
2021-09-03,23749,23076,11093
2021-09-06,23892,23133,11182
2021-09-07,23768,23104,11155
2021-09-08,23783,23122,11227
2021-09-09,23847,23157,11314
2021-09-13,24020,23151,11400
2021-09-14,24040,23190,11459
2021-09-15,24278,23362,11538
2021-09-16,24287,23514,11538
2021-09-17,23990,23435,11458
2021-09-20,23156,23159,11237
2021-09-21,23601,23374,11243
2021-09-22,23814,23373,11386
2021-09-23,24191,23725,11485
2021-09-24,23959,23731,11478
2021-09-27,23878,23725,11496
2021-09-28,23627,23578,11442
2021-09-29,23908,23517,11473
2021-09-30,23830,23410,11551
2021-10-01,23782,23323,11584
2021-10-04,24264,23557,11750
2021-10-05,24377,23722,11815
2021-10-06,23976,23490,11713
2021-10-07,24325,23690,11851
2021-10-08,24504,23800,11946
2021-10-11,24772,23875,12075
2021-10-12,24978,23953,12151
2021-10-13,25780,24182,12185
2021-10-14,26238,24416,12250
2021-10-18,26837,24580,12352
2021-10-19,26282,24463,12124
2021-10-20,25894,24229,11876
2021-10-21,25542,24109,11794
2021-10-22,25015,23992,11665
2021-10-25,24797,23976,11452
2021-10-26,25393,24195,11731
2021-10-27,25272,24150,11792
2021-10-28,24535,23675,11608
2021-10-29,24575,23482,11570
2021-11-01,25076,23815,11691
2021-11-02,24984,23774,11834
2021-11-03,25148,23729,11795
2021-11-04,25225,23846,11953
2021-11-08,25608,24063,12048
2021-11-09,25759,24049,12097
2021-11-10,25630,24026,12092
2021-11-11,25482,23854,12031
2021-11-12,25810,24160,12072
2021-11-15,25806,24176,12044
2021-11-16,25743,24044,12079
2021-11-17,25864,23926,12070
2021-11-18,25336,23726,11878
2021-11-22,24897,23271,11560
2021-11-23,25349,23422,11782
2021-11-24,25220,23303,11841
2021-11-25,25417,23472,11942
2021-11-26,24313,22787,11597
2021-11-29,24219,22785,11305
2021-11-30,24048,22695,11530
2021-12-01,24432,22924,11565
2021-12-02,24811,23227,11690
2021-12-03,24694,22988,11756
2021-12-06,24260,22599,11610
2021-12-07,24774,22950,11753
2021-12-08,25261,23328,11929
2021-12-09,25362,23388,12038
2021-12-10,25468,23394,12147
2021-12-13,25372,23213,12150
2021-12-14,25367,23177,12187
2021-12-15,25095,23031,12145
2021-12-16,25156,23048,12026
2021-12-17,24647,22671,11752
2021-12-20,23855,22155,11344
2021-12-21,24372,22394,11485
2021-12-22,24759,22656,11675
2021-12-23,24934,22824,11768
2021-12-24,24794,22710,11691
2021-12-27,24845,22813,11736
2021-12-28,25128,23010,11910
2021-12-29,24986,22980,11995
2021-12-30,24845,22943,12013
2021-12-31,25108,23166,12153
2022-01-03,25418,23501,12309
2022-01-04,25510,23708,12373
2022-01-05,25402,23861,12380
2022-01-06,25317,23648,12394
2022-01-07,25390,23738,12445
2022-01-10,25578,23968,12620
2022-01-11,25672,24029,12633
2022-01-12,25856,24233,12712
2022-01-13,25987,24301,12786
2022-01-14,25931,24306,12874
2022-01-17,26028,24381,12935
2022-01-18,25392,24103,12670
2022-01-19,25249,23905,12699
2022-01-20,25204,23700,12685
2022-01-21,24553,23483,12447
2022-01-24,23474,22822,11877
2022-01-25,23725,23001,12003
2022-01-27,23241,22755,11948
2022-01-28,23517,22771,12011
2022-01-31,24050,23077,12127
2022-02-01,24259,23404,12219
2022-02-02,24567,23671,12423
2022-02-03,24278,23408,12424
2022-02-04,24294,23357,12352
2022-02-07,23922,22991,12218
2022-02-08,23822,23034,12033
2022-02-09,24286,23299,12074
2022-02-10,24459,23478,12094
2022-02-11,23852,23167,11866
2022-02-14,23021,22461,11360
2022-02-15,23954,23119,11586
2022-02-16,23842,23085,11674
2022-02-17,23748,23078,11590
2022-02-18,23581,23010,11495
2022-02-21,23455,22893,11199
2022-02-22,23360,22758,10983
2022-02-23,23441,22754,11114
2022-02-24,22089,21641,10462
2022-02-25,23062,22226,10908
2022-02-28,23381,22416,10997
2022-03-02,23321,22204,11026
2022-03-03,23321,22080,11069
2022-03-04,22815,21713,10894
2022-03-07,22409,21191,10640
2022-03-08,22738,21408,10786
2022-03-09,23148,21834,11013
2022-03-10,23502,22182,11169
2022-03-11,23541,22237,11268
2022-03-14,23790,22499,11315
2022-03-15,23443,22232,11222
2022-03-16,23899,22660,11347
2022-03-17,24197,23065,11481
2022-03-21,24058,22827,11512
2022-03-22,24325,23059,11548
2022-03-23,24257,22989,11530
2022-03-24,24418,22968,11571
2022-03-25,24321,22889,11525
2022-03-28,24332,22958,11458
2022-03-29,24418,23092,11527
2022-03-30,24702,23305,11632
2022-03-31,24608,23274,11687
2022-04-01,24773,23563,11909
2022-04-04,25065,24060,12090
2022-04-05,25383,23982,12206
2022-04-06,25393,23823,12257
2022-04-07,25035,23620,12205
2022-04-08,25286,23842,12299
2022-04-11,25240,23767,12338
2022-04-12,24732,23563,12163
2022-04-13,24779,23507,12204
2022-04-18,24316,23152,12096
2022-04-19,23866,22842,11912
2022-04-20,23966,23061,11915
2022-04-21,24347,23396,12066
2022-04-22,24061,23120,12035
2022-04-25,23610,22804,11795
2022-04-26,23979,23169,11916
2022-04-27,23636,22933,11848
2022-04-28,23838,23224,11879
2022-04-29,23560,23015,11754
2022-05-02,23313,22966,11636
2022-05-04,22733,22418,11371
2022-05-05,22834,22435,11300
2022-05-06,22362,22057,11044
2022-05-09,21981,21862,10833
2022-05-10,21550,21710,10610
2022-05-11,21480,21622,10327
2022-05-12,20909,21144,10156
2022-05-13,20912,21095,10261
2022-05-16,21031,21217,10398
2022-05-17,21799,21770,10697
2022-05-18,21633,21754,10733
2022-05-19,20837,21175,10494
2022-05-20,21287,21742,10718
2022-05-23,21249,21653,10645
2022-05-24,21004,21525,10514
2022-05-25,20515,21373,10198
2022-05-26,20702,21591,10295
2022-05-27,21080,21823,10401
2022-05-30,21762,22247,10634
2022-05-31,21807,22184,10743
2022-06-01,21598,22080,10815
2022-06-02,21738,22220,10871
2022-06-03,21443,22123,10776
2022-06-06,21420,22096,10707
2022-06-07,21240,21897,10647
2022-06-08,21117,21820,10629
2022-06-09,21225,21988,10636
2022-06-10,21064,21640,10543
2022-06-13,20280,21087,10170
2022-06-14,20431,21047,10128
2022-06-15,20517,21022,10187
2022-06-16,19809,20583,9875
2022-06-17,19625,20455,9796
2022-06-20,19386,20505,9492
2022-06-21,19987,20917,9785
2022-06-22,19605,20602,9683
2022-06-23,19861,20801,9796
2022-06-24,19984,21004,9966
2022-06-27,20283,21179,10126
2022-06-28,20332,21203,10118
2022-06-29,20087,21129,10063
2022-06-30,19872,21105,10031
2022-07-01,19654,21100,10052
2022-07-04,19810,21227,10102
2022-07-05,19771,21205,10128
2022-07-06,19915,21463,10182
2022-07-07,20185,21653,10317
2022-07-08,20388,21767,10341
2022-07-11,20513,21822,10448
2022-07-12,20378,21635,10410
2022-07-13,20348,21520,10432
2022-07-14,20372,21496,10364
2022-07-15,20617,21634,10416
2022-07-18,20888,21941,10568
2022-07-19,20993,22031,10659
2022-07-20,21032,22243,10724
2022-07-21,21320,22398,10812
2022-07-22,21297,22516,10842
2022-07-25,21299,22412,10799
2022-07-26,21211,22202,10689
2022-07-27,21335,22412,10691
2022-07-28,21463,22785,10772
2022-07-29,21769,23091,10925
2022-08-01,22267,23357,11106
2022-08-02,22376,23384,11175
2022-08-03,22282,23423,11131
2022-08-04,22280,23432,11102
2022-08-05,22292,23436,11092
2022-08-08,22555,23617,11120
2022-08-10,22640,23621,11090
2022-08-11,22753,23802,11163
2022-08-12,22942,23860,11189
2022-08-16,23207,24060,11287
2022-08-17,23281,24230,11341
2022-08-18,23373,24280,11372
2022-08-19,23039,24027,11252
2022-08-22,22711,23656,11152
2022-08-23,23071,23771,11266
2022-08-24,23143,23822,11365
2022-08-25,23061,23730,11405
2022-08-26,23371,23791,11488
2022-08-29,23247,23489,11419
2022-08-30,23685,24082,11561
2022-09-01,23739,23832,11596
2022-09-02,23720,23821,11622
2022-09-05,23883,23961,11738
2022-09-06,24040,23974,11775
2022-09-07,24047,23943,11872
2022-09-08,24106,24157,11957
2022-09-09,24036,24196,11935
2022-09-12,24257,24358,12048
2022-09-13,24486,24536,12062
2022-09-14,24503,24472,12074
2022-09-15,24640,24354,12072
2022-09-16,24133,23850,11796
2022-09-19,24157,23966,11712
2022-09-20,24425,24228,11848
2022-09-21,24190,24055,11775
2022-09-22,24324,23974,11844
2022-09-23,23798,23560,11610
2022-09-26,23031,23103,11222
2022-09-27,23035,23091,11281
2022-09-28,22908,22896,11231
2022-09-29,23069,22827,11295
2022-09-30,23349,23188,11468
2022-10-03,22998,22858,11425
2022-10-04,23487,23388,11576
2022-10-06,23685,23486,11703
2022-10-07,23783,23457,11741
2022-10-10,23531,23340,11676
2022-10-11,23236,22984,11496
2022-10-12,23419,23167,11546
2022-10-13,23286,23006,11485
2022-10-14,23227,23179,11489
2022-10-17,23409,23352,11519
2022-10-18,23787,23592,11611
2022-10-19,23773,23615,11615
2022-10-20,23866,23712,11628
2022-10-21,23710,23685,11579
2022-10-24,23851,23874,11687
2022-10-25,23875,23789,11667
2022-10-27,24104,23940,11714
2022-10-28,24131,23978,11643
2022-10-31,24434,24281,11688
2022-11-01,24829,24471,11705
2022-11-02,24768,24390,11707
2022-11-03,24761,24357,11722
2022-11-04,24822,24443,11776
2022-11-07,24979,24561,11864
2022-11-09,24876,24505,11818
2022-11-10,24558,24320,11673
2022-11-11,24555,24728,11713
2022-11-14,24461,24721,11766
2022-11-15,24568,24810,11774
2022-11-16,24492,24784,11735
2022-11-17,24415,24673,11721
2022-11-18,24204,24608,11669
2022-11-21,24150,24411,11682
2022-11-22,24318,24507,11674
2022-11-23,24284,24543,11742
2022-11-24,24428,24800,11807
2022-11-25,24516,24833,11898
2022-11-28,24571,24893,12025
2022-11-29,24514,24975,11982
2022-11-30,24741,25189,12043
2022-12-01,24741,25261,12097
2022-12-02,24717,25124,12177
2022-12-05,24773,25120,12217
2022-12-06,24787,25059,12189
2022-12-07,24663,24969,12142
2022-12-08,24692,25033,12209
2022-12-09,24659,24881,12082
2022-12-12,24640,24885,12146
2022-12-13,24741,25006,12216
2022-12-14,24858,25080,12295
2022-12-15,24578,24770,12243
2022-12-16,24187,24559,12146
2022-12-19,24461,24770,12182
2022-12-20,24442,24724,12157
2022-12-21,23968,24446,11906
2022-12-22,23747,24335,11698
2022-12-23,23105,23816,11185
2022-12-26,23528,24144,11560
2022-12-27,23679,24316,11702
2022-12-28,23795,24326,11727
2022-12-29,23747,24422,11741
2022-12-30,23740,24309,11832
2023-01-02,23826,24410,11922
2023-01-03,23866,24466,11939
2023-01-04,23559,24196,11832
2023-01-05,23699,24165,11830
2023-01-06,23548,23984,11739
2023-01-09,23794,24296,11786
2023-01-10,23442,24073,11728
2023-01-11,23396,24037,11735
2023-01-12,23355,24003,11743
2023-01-13,23541,24133,11776
2023-01-16,23427,24064,11770
2023-01-17,23411,24253,11753
2023-01-18,23489,24374,11761
2023-01-19,23415,24294,11727
2023-01-20,23347,24193,11662
2023-01-23,23432,24300,11646
2023-01-24,23321,24295,11600
2023-01-25,22929,23934,11497
2023-01-27,22180,23428,11287
2023-01-30,22256,23398,11264
2023-01-31,22723,23438,11560
2023-02-01,22037,23325,11428
2023-02-02,21939,23290,11478
2023-02-03,22341,23553,11437
2023-02-06,22370,23452,11466
2023-02-07,22388,23396,11425
2023-02-08,22583,23599,11514
2023-02-09,22510,23604,11485
2023-02-10,22489,23554,11543
2023-02-13,22290,23407,11406
2023-02-14,22382,23576,11347
2023-02-15,22576,23702,11393
2023-02-16,22733,23740,11485
2023-02-17,22517,23615,11446
2023-02-20,22394,23489,11410
2023-02-21,22332,23459,11370
2023-02-22,21970,23101,11243
2023-02-23,22016,23036,11264
2023-02-24,21917,22978,11245
2023-02-27,21861,22863,11113
2023-02-28,21887,22767,11152
2023-03-01,22312,22973,11290
2023-03-02,22273,22828,11280
2023-03-03,22718,23169,11360
2023-03-06,22882,23330,11476
2023-03-08,23126,23392,11507
2023-03-09,22913,23186,11469
2023-03-10,22705,22981,11387
2023-03-13,22283,22652,11150
2023-03-14,22150,22505,11050
2023-03-15,22101,22422,11070
2023-03-16,22190,22459,10993
2023-03-17,22278,22609,11066
2023-03-20,22058,22460,10971
2023-03-21,22186,22617,11022
2023-03-22,22192,22691,11084
2023-03-23,22073,22600,11050
2023-03-24,21861,22433,10882
2023-03-27,21832,22456,10719
2023-03-28,21712,22384,10635
2023-03-29,22086,22548,10816
2023-03-31,22347,22905,10982
2023-04-03,22424,22956,11069
2023-04-05,22381,23155,11144
2023-04-06,22486,23210,11226
2023-04-10,22563,23252,11246
2023-04-11,22730,23378,11298
2023-04-12,22779,23493,11341
2023-04-13,22837,23506,11376
2023-04-17,22971,23384,11394
2023-04-18,22998,23340,11402
2023-04-19,22956,23266,11402
2023-04-20,23011,23272,11433
2023-04-21,22904,23267,11412
2023-04-24,23070,23412,11466
2023-04-25,23203,23460,11504
2023-04-26,23301,23521,11568
2023-04-27,23386,23646,11624
2023-04-28,23643,23870,11740
2023-05-02,23822,23984,11815
2023-05-03,23802,23920,11831
2023-05-04,23957,24131,11932
2023-05-05,23872,23917,11867
2023-05-08,24048,24156,11954
2023-05-09,23951,24150,11904
2023-05-10,24019,24226,11964
2023-05-11,24109,24230,12050
2023-05-12,24159,24241,12005
2023-05-15,24283,24342,12092
2023-05-16,24304,24257,12097
2023-05-17,24319,24116,12148
2023-05-18,24099,24021,12099
2023-05-19,24154,24123,12095
2023-05-22,24333,24284,12143
2023-05-23,24474,24336,12158
2023-05-24,24398,24269,12165
2023-05-25,24554,24327,12202
2023-05-26,24803,24567,12258
2023-05-29,24968,24697,12293
2023-05-30,25046,24733,12300
2023-05-31,25067,24639,12395
2023-06-01,24996,24596,12498
2023-06-02,25200,24683,12558
2023-06-05,25326,24759,12593
2023-06-06,25511,24778,12661
2023-06-07,25682,24955,12803
2023-06-08,25480,24826,12718
2023-06-09,25520,24747,12710
2023-06-12,25604,24806,12793
2023-06-13,25802,24969,12887
2023-06-14,25849,25019,12924
2023-06-15,25739,24956,12964
2023-06-16,26076,25151,13069
2023-06-19,26002,25068,13110
2023-06-20,26077,25150,13163
2023-06-21,25994,25195,13172
2023-06-22,25757,25054,13075
2023-06-23,25529,24884,12939
2023-06-26,25630,24934,13027
2023-06-27,25730,25093,13100
2023-06-28,25980,25293,13124
2023-06-30,26120,25561,13188
2023-07-03,26147,25727,13306
2023-07-04,25992,25790,13324
2023-07-05,26263,25827,13408
2023-07-06,26380,25959,13522
2023-07-07,26194,25742,13483
2023-07-10,26089,25751,13439
2023-07-11,26425,25879,13566
2023-07-12,26496,25825,13633
2023-07-13,26220,25841,13536
2023-07-14,26330,26045,13715
2023-07-17,26357,26221,13823
2023-07-18,26327,26249,13724
2023-07-19,26574,26362,13825
2023-07-20,26619,26530,13863
2023-07-21,26465,26251,13906
2023-07-24,26588,26168,13940
2023-07-25,26554,26203,13947
2023-07-26,26728,26331,13993
2023-07-27,26812,26206,14013
2023-07-28,27085,26229,14074
2023-07-31,27320,26361,14219
2023-08-01,27134,26335,14249
2023-08-02,26753,26059,14067
2023-08-03,26660,25881,14088
2023-08-04,26727,26067,14177
2023-08-07,26828,26165,14221
2023-08-08,26808,26132,14245
2023-08-09,26951,26223,14326
2023-08-10,26819,26100,14290
2023-08-11,26742,25971,14254
2023-08-14,26706,25935,14166
2023-08-16,26682,25972,14225
2023-08-17,26722,25847,14252
2023-08-18,26640,25776,14212
2023-08-21,26857,25911,14332
2023-08-22,27125,25940,14429
2023-08-23,27332,25990,14532
2023-08-24,27345,25938,14514
2023-08-25,27030,25764,14483
2023-08-28,27190,25831,14582
2023-08-29,27221,25895,14680
2023-08-30,27455,25917,14809
2023-08-31,27269,25779,14964
2023-09-01,27404,26018,15074
2023-09-04,27593,26155,15228
2023-09-05,27723,26217,15324
2023-09-06,27767,26280,15333
2023-09-07,27913,26431,15419
2023-09-08,28341,26563,15514
2023-09-11,28578,26807,15666
2023-09-12,27860,26719,15058
2023-09-13,27943,26816,15206
2023-09-14,28135,26879,15393
2023-09-15,28247,26992,15436
2023-09-18,28299,26921,15362
2023-09-20,28284,26621,15276
2023-09-21,27989,26410,15107
2023-09-22,27991,26328,15111
2023-09-25,28173,26318,15124
2023-09-26,28173,26317,15189
2023-09-27,28523,26383,15299
2023-09-28,28133,26111,15251
2023-09-29,28520,26280,15352
2023-10-03,28559,26166,15449
2023-10-04,27998,26010,15274
2023-10-05,28026,26144,15362
2023-10-06,28288,26290,15460
2023-10-09,28021,26081,15209
2023-10-10,28399,26333,15379
2023-10-11,28515,26494,15485
2023-10-12,28570,26482,15596
2023-10-13,28545,26434,15574
2023-10-16,28634,26419,15623
2023-10-17,28723,26524,15728
2023-10-18,28343,26326,15668
2023-10-19,28354,26262,15691
2023-10-20,27983,26139,15566
2023-10-23,27502,25764,14976
2023-10-25,27308,25573,14880
2023-10-26,26996,25232,14809
2023-10-27,27513,25523,15095
2023-10-30,27444,25637,15106
2023-10-31,27479,25575,15093
2023-11-01,27350,25452,15066
2023-11-02,27827,25680,15228
2023-11-03,28032,25837,15383
2023-11-06,28236,26077,15548
2023-11-07,28435,26102,15639
2023-11-08,28758,26173,15734
2023-11-09,28876,26098,15690
2023-11-10,29010,26140,15757
2023-11-13,29344,26182,15995
2023-11-15,29593,26481,16173
2023-11-16,29656,26603,16244
2023-11-17,29831,26588,16299
2023-11-20,29942,26530,16305
2023-11-21,29907,26632,16338
2023-11-22,29861,26649,16201
2023-11-23,30005,26649,16285
2023-11-24,30019,26640,16314
2023-11-28,30231,26809,16350
2023-11-29,30480,27075,16473
2023-11-30,30824,27162,16649
2023-12-01,31501,27349,16743
2023-12-04,32104,27911,16947
2023-12-05,32249,28169,16972
2023-12-06,32404,28336,17018
2023-12-07,32377,28339,17069
2023-12-08,32428,28381,16924
2023-12-11,32757,28454,17019
2023-12-12,32677,28315,16998
2023-12-13,33374,28371,17107
2023-12-14,33586,28727,17241
2023-12-15,33468,29037,17363
2023-12-18,33694,29024,17436
2023-12-19,33642,29074,17450
2023-12-20,32606,28596,16867
2023-12-21,32951,28778,17153
2023-12-22,33062,28921,17328
2023-12-26,33438,29066,17379
2023-12-27,33562,29333,17431
2023-12-28,33558,29490,17534
2023-12-29,33642,29472,17641
2024-01-01,33744,29494,17752
2024-01-02,33703,29400,17745
2024-01-03,33841,29274,17766
2024-01-04,34231,29493,17949
2024-01-05,34278,29547,18070
2024-01-08,34150,29273,17964
2024-01-09,34254,29333,18030
2024-01-10,34219,29428,18067
2024-01-11,34213,29504,18216
2024-01-12,34292,29796,18284
2024-01-15,34606,30037,18329
2024-01-16,34408,29951,18279
2024-01-17,34090,29366,18088
2024-01-18,34117,29219,18085
2024-01-19,34753,29479,18278
2024-01-23,33817,28928,17863
2024-01-24,34626,29251,18177
2024-01-25,34805,29144,18274
2024-01-29,35600,29648,18511
2024-01-30,35356,29386,18535
2024-01-31,35728,29662,18929
2024-02-01,35478,29646,18955
2024-02-02,35883,29860,19072
2024-02-05,36045,29745,19064
2024-02-06,36359,29999,19243
2024-02-07,36804,30086,19344
2024-02-08,37038,29884,19260
2024-02-09,36570,29947,19017
2024-02-12,35834,29671,18341
2024-02-13,36176,29859,18407
2024-02-14,36710,30037,18644
2024-02-15,37127,30167,18861
2024-02-16,37556,30353,18988
2024-02-19,37410,30457,19078
2024-02-20,37268,30552,19003
2024-02-21,36764,30367,18855
2024-02-22,37259,30606,18970
2024-02-23,37382,30618,19081
2024-02-26,37315,30529,19048
2024-02-27,37293,30602,19097
2024-02-28,36792,30246,18736
2024-02-29,36965,30338,18824
2024-03-01,37580,30791,18945
2024-03-04,38364,30902,18965
2024-03-05,38528,30843,18842
2024-03-06,38495,30962,18471
2024-03-07,38800,31026,18621
2024-03-11,38730,30836,18249
2024-03-12,38145,30763,17873
2024-03-13,36532,30168,16948
2024-03-14,37108,30470,17476
2024-03-15,36466,30297,17513
2024-03-18,36617,30360,17463
2024-03-19,36013,30001,17257
2024-03-20,36016,30046,17276
2024-03-21,36990,30357,17670
2024-03-22,37286,30485,17814
2024-03-26,37625,30442,17822
2024-03-27,37491,30573,17968
2024-03-28,37982,30874,18028
2024-04-01,38505,31125,18571
2024-04-02,38783,31167,18754
2024-04-03,38892,31164,18952
2024-04-04,38844,31258,19070
2024-04-05,38912,31304,19182
2024-04-08,38982,31493,19230
2024-04-09,38720,31450,19239
2024-04-10,39033,31620,19353
2024-04-12,38903,31324,19275
2024-04-15,38432,30936,18979
2024-04-16,38434,30806,19101
2024-04-18,38108,30631,19097
2024-04-19,37939,30792,19074
2024-04-22,38401,31087,19295
2024-04-23,38510,31137,19481
2024-04-24,38855,31206,19636
2024-04-25,39520,31425,19800
2024-04-26,39757,31293,19895
2024-04-29,39805,31578,19907
2024-04-30,40200,31568,19918